#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=18496, tid=0x0000000000004748
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.171-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001cabc800):  JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_vm, id=18248, stack(0x000000001de70000,0x000000001df70000)]

Stack: [0x000000001de70000,0x000000001df70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mysql.jdbc.ConnectionImpl.nativeSQL(Ljava/lang/String;)Ljava/lang/String;+15
j  com.mysql.jdbc.ConnectionImpl.prepareStatement(Ljava/lang/String;II)Ljava/sql/PreparedStatement;+27
j  com.mysql.jdbc.ConnectionImpl.prepareStatement(Ljava/lang/String;)Ljava/sql/PreparedStatement;+8
j  com.mysql.jdbc.jdbc2.optional.ConnectionWrapper.prepareStatement(Ljava/lang/String;)Ljava/sql/PreparedStatement;+14
j  com.atomikos.jdbc.AtomikosXAPooledConnection.testUnderlyingConnection()V+95
j  com.atomikos.datasource.pool.AbstractXPooledConnection.createConnectionProxy()Lcom/atomikos/datasource/pool/Reapable;+5
j  com.atomikos.datasource.pool.ConnectionPoolWithConcurrentValidation.concurrentlyTryToUse(Lcom/atomikos/datasource/pool/XPooledConnection;)Lcom/atomikos/datasource/pool/Reapable;+3
j  com.atomikos.datasource.pool.ConnectionPoolWithConcurrentValidation.retrieveFirstAvailableConnection()Lcom/atomikos/datasource/pool/Reapable;+13
j  com.atomikos.datasource.pool.ConnectionPool.retrieveFirstAvailableConnectionAndGrowPoolIfNecessary()Lcom/atomikos/datasource/pool/Reapable;+1
j  com.atomikos.datasource.pool.ConnectionPool.findOrWaitForAnAvailableConnection()Lcom/atomikos/datasource/pool/Reapable;+18
j  com.atomikos.datasource.pool.ConnectionPool.borrowConnection()Lcom/atomikos/datasource/pool/Reapable;+16
j  com.atomikos.jdbc.AbstractDataSourceBean.getConnection()Ljava/sql/Connection;+48
j  org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+1
j  org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+77
j  org.springframework.jdbc.datasource.DataSourceUtils.getConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+1
j  org.mybatis.spring.transaction.SpringManagedTransaction.openConnection()V+5
j  org.mybatis.spring.transaction.SpringManagedTransaction.getConnection()Ljava/sql/Connection;+8
j  org.apache.ibatis.session.defaults.DefaultSqlSession.getConnection()Ljava/sql/Connection;+9
v  ~StubRoutines::call_stub
J 1648  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x0000000003e0c13f [0x0000000003e0c0c0+0x7f]
J 1647 C1 sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (104 bytes) @ 0x0000000003e0e864 [0x0000000003e0d680+0x11e4]
J 1754 C2 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x0000000003e59a98 [0x0000000003e599e0+0xb8]
j  org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+30
j  com.sun.proxy.$Proxy101.getConnection()Ljava/sql/Connection;+9
j  org.mybatis.spring.SqlSessionTemplate.getConnection()Ljava/sql/Connection;+4
j  com.ais.cs.csmf.jdbc.DataSourceTemplateImpl.getDriverName(Ljava/lang/String;)Ljava/lang/String;+52
j  com.ais.cs.csmf.jdbc.DataSourceTemplateImpl.isOracleDB(Ljava/lang/String;)Z+4
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl.isOracleDB(Ljava/lang/String;)Z+5
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl$$FastClassBySpringCGLIB$$900944f2.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+634
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint()Ljava/lang/Object;+19
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed()Ljava/lang/Object;+1
j  org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object;+18
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+120
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed()Ljava/lang/Object;+1
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+131
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl$$EnhancerBySpringCGLIB$$fde84876.isOracleDB(Ljava/lang/String;)Z+36
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getDbRouter(Ljava/lang/String;)Ljava/lang/String;+55
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getSessionTemplate(Ljava/lang/String;)Lorg/mybatis/spring/SqlSessionTemplate;+2
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getRowsMapList(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;Lorg/mybatis/spring/SqlSessionTemplate;Ljava/util/List;)Ljava/util/List;+7
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getRows(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;Lorg/mybatis/spring/SqlSessionTemplate;Ljava/util/List;)Ljava/util/List;+14
j  com.ais.cs.ddi.service.persistence.PersistenceServiceImpl.getRows(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/util/List;+18
j  com.ais.cs.ddi.service.persistence.PersistenceServiceImpl.getRows(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;+16
j  com.ais.cs.csmf.logserver.JsonMessageProcess.init()V+19
v  ~StubRoutines::call_stub
J 1648  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x0000000003e0c13f [0x0000000003e0c0c0+0x7f]
J 1647 C1 sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (104 bytes) @ 0x0000000003e0e864 [0x0000000003e0d680+0x11e4]
J 1754 C2 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x0000000003e59a98 [0x0000000003e599e0+0xb8]
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(Ljava/lang/Object;)V+16
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(Ljava/lang/Object;Ljava/lang/String;)V+122
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;+12
J 8244 C1 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; (61 bytes) @ 0x0000000005655c6c [0x0000000005655840+0x42c]

[error occurred during error reporting (printing Java stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007fff226b0000 - 0x00007fff2275e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff22050000 - 0x00007fff220ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff22600000 - 0x00007fff2269c000 	C:\WINDOWS\System32\sechost.dll
0x00007fff20e40000 - 0x00007fff20f65000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff223d0000 - 0x00007fff22570000 	C:\WINDOWS\System32\USER32.dll
0x00007fff205f0000 - 0x00007fff20612000 	C:\WINDOWS\System32\win32u.dll
0x00007fff22020000 - 0x00007fff2204a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff204e0000 - 0x00007fff205eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff20070000 - 0x00007fff2010d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff20620000 - 0x00007fff20720000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff0e420000 - 0x00007fff0e6ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff222f0000 - 0x00007fff22320000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff1a720000 - 0x00007fff1a922000 	C:\WINDOWS\system32\tmumh\20019\AddOn\8.53.0.1073\TmUmEvt64.dll
0x00007fff226a0000 - 0x00007fff226a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x000000006e4f0000 - 0x000000006e65e000 	C:\WINDOWS\system32\tmumh\20019\TmMon\2.8.0.1049\tmmon64.dll
0x000000006a5f0000 - 0x000000006a6c2000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\msvcr100.dll
0x0000000069d50000 - 0x000000006a5f0000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\server\jvm.dll
0x00007fff0c820000 - 0x00007fff0c829000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff21f40000 - 0x00007fff21fab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff13d60000 - 0x00007fff13d87000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff19a20000 - 0x00007fff19a2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000069d40000 - 0x0000000069d4f000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\verify.dll
0x0000000069d10000 - 0x0000000069d39000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.dll
0x000000006ab70000 - 0x000000006aba5000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\jdwp.dll
0x000000006ab60000 - 0x000000006ab68000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\npt.dll
0x000000006ab30000 - 0x000000006ab53000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\instrument.dll
0x0000000069cf0000 - 0x0000000069d06000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\zip.dll
0x00007fff21100000 - 0x00007fff21844000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff1dca0000 - 0x00007fff1e434000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff21a30000 - 0x00007fff21d84000 	C:\WINDOWS\System32\combase.dll
0x00007fff1f9d0000 - 0x00007fff1fa00000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff22320000 - 0x00007fff223cd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff221b0000 - 0x00007fff22205000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff1feb0000 - 0x00007fff1fecf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x000000006ab20000 - 0x000000006ab29000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\dt_socket.dll
0x00007fff1f730000 - 0x00007fff1f79a000 	C:\WINDOWS\system32\mswsock.dll
0x000000006abb0000 - 0x000000006abbd000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\management.dll
0x0000000069cd0000 - 0x0000000069cea000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\net.dll
0x0000000069cb0000 - 0x0000000069cc1000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\nio.dll
0x00007ffef3dd0000 - 0x00007ffef3de7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffef3db0000 - 0x00007ffef3dcb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffef3d90000 - 0x00007ffef3da5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff1ade0000 - 0x00007fff1adfd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff1f3d0000 - 0x00007fff1f40b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff1f420000 - 0x00007fff1f4ea000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff218f0000 - 0x00007fff218f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffef2ac0000 - 0x00007ffef2ad2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff10730000 - 0x00007fff1073a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff10ae0000 - 0x00007fff10b60000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff20880000 - 0x00007fff208a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff1f920000 - 0x00007fff1f938000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff1f040000 - 0x00007fff1f074000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff1fe70000 - 0x00007fff1fe9e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff1ff70000 - 0x00007fff1fff2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff1f940000 - 0x00007fff1f94c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff17100000 - 0x00007fff17117000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff18620000 - 0x00007fff1863d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x000000006aaf0000 - 0x000000006ab14000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\sunec.dll
0x000000006aae0000 - 0x000000006aaeb000 	C:\Program Files\Java\jdk1.8.0_171\jre\bin\sunmscapi.dll
0x00007fff20720000 - 0x00007fff20876000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Djava.util.logging.config.file=C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\tomcat\1c593241-1820-4647-bdd6-7bb52811e118\conf\logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58221,suspend=y,server=n -javaagent:C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\captureAgent\debugger-agent.jar -Dfile.encoding=utf-8 -Dcom.sun.management.jmxremote= -Dcom.sun.management.jmxremote.port=1099 -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\tomcat\1c593241-1820-4647-bdd6-7bb52811e118\jmxremote.password -Dcom.sun.management.jmxremote.access.file=C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\tomcat\1c593241-1820-4647-bdd6-7bb52811e118\jmxremote.access -Djava.rmi.server.hostname=127.0.0.1 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dignore.endorsed.dirs= -Dcatalina.base=C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\tomcat\1c593241-1820-4647-bdd6-7bb52811e118 -Dcatalina.home=D:\tomcat\apache-tomcat-9.0.29_https -Djava.io.tmpdir=D:\tomcat\apache-tomcat-9.0.29_https\temp 
java_command: org.apache.catalina.startup.Bootstrap start
java_class_path (initial): D:\tomcat\apache-tomcat-9.0.29_https\bin\bootstrap.jar;D:\tomcat\apache-tomcat-9.0.29_https\bin\tomcat-juli.jar;C:\Users\zhangfc\AppData\Local\JetBrains\IntelliJIdea2022.1\captureAgent\debugger-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_171
JRE_HOME=C:\Program Files\Java\jdk1.8.0_171
CLASSPATH=D:\tomcat\apache-tomcat-9.0.29_https\bin\bootstrap.jar;D:\tomcat\apache-tomcat-9.0.29_https\bin\tomcat-juli.jar
USERNAME=zhangfc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1889)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8268520k(215428k free), swap 12462824k(4452k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.171-b11) for windows-amd64 JRE (1.8.0_171-b11), built on Mar 28 2018 16:06:12 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Aug 25 11:22:32 2022
elapsed time: 49 seconds (0d 0h 0m 49s)

